user_id,id,rating
1,1147,3
1,175,2
1,440,1
1,710,1
1,361,3
1,457,2
1,819,3
1,394,5
1,1083,2
1,110,1
2,824,5
2,952,3
2,1338,5
2,947,3
2,1069,5
2,1319,4
2,1151,1
2,1025,2
2,184,1
2,534,3
3,150,1
3,423,2
3,57,3
3,707,3
3,175,1
3,1055,1
3,1347,4
3,955,3
3,344,2
3,681,1
4,244,5
4,427,4
4,1186,3
4,413,4
4,96,3
4,256,2
4,563,3
4,146,2
4,241,1
4,730,2
5,1098,2
5,188,2
5,152,4
5,1139,1
5,1247,5
5,1215,3
5,191,4
5,1356,4
5,1304,1
5,1081,3
6,199,3
6,750,2
6,1003,3
6,712,4
6,970,1
6,467,5
6,440,4
6,1206,4
6,500,4
6,1265,4
7,479,1
7,1084,2
7,108,1
7,52,4
7,265,3
7,506,1
7,166,5
7,444,4
7,251,1
7,389,5
8,1079,1
8,588,2
8,1289,2
8,544,5
8,809,3
8,914,4
8,1103,4
8,10,5
8,1150,1
8,566,5
9,627,1
9,1156,4
9,936,4
9,1079,5
9,553,3
9,1277,2
9,580,4
9,749,2
9,747,5
9,786,4
10,28,1
10,866,3
10,172,1
10,87,1
10,654,4
10,1,5
10,361,5
10,120,1
10,639,3
10,960,2
11,743,3
11,592,1
11,489,1
11,1340,2
11,309,5
11,53,4
11,449,2
11,687,4
11,1074,3
11,928,5
12,292,1
12,843,4
12,1233,3
12,1032,2
12,692,2
12,1035,4
12,554,3
12,298,3
12,260,2
12,587,5
13,611,5
13,152,4
13,871,4
13,520,1
13,565,1
13,157,2
13,422,2
13,1057,3
13,1306,1
13,1030,3
14,843,5
14,921,3
14,499,4
14,1054,1
14,549,4
14,1027,5
14,721,2
14,1252,5
14,1047,1
14,285,4
15,461,5
15,913,5
15,948,4
15,973,5
15,1013,1
15,1321,3
15,1360,4
15,1243,4
15,1343,4
15,648,2
16,796,2
16,730,5
16,590,1
16,361,4
16,397,5
16,993,1
16,755,3
16,501,5
16,1051,3
16,495,2
17,455,2
17,978,1
17,122,2
17,241,4
17,570,2
17,1106,3
17,144,4
17,208,3
17,256,2
17,541,5
18,877,5
18,845,5
18,603,3
18,1334,3
18,1283,2
18,24,3
18,336,2
18,1258,2
18,1143,1
18,38,5
19,1243,4
19,714,5
