주소,병원이름,구분
"전라북도 김제시 남북로 202, (요촌동)",(의) 예림의료재단 청록요양병원,요양병원
"경기도 안산시 상록구 용신로 352, (본오동, 목화웨딩홀)",(의)대선의료재단으뜸요양병원,요양병원
"경상남도 김해시 김해대로 2479-1, (삼정동)",(의)밀성학원의료재단 성모요양병원,요양병원
"울산광역시 울주군 서생면 용리길 165-11, ()",(의)성덕의료재단 간절곶자연요양병원,요양병원
"경상남도 김해시 금관대로1084번길 15, (흥동)[*미고시]",(의)수의료재단 서청솔요양병원,요양병원
"부산광역시 부산진구 개금온정로 5, 지하1,지상3층 (개금동, 성원상떼뷰)",(의)영님의료재단 개금중앙요양병원,요양병원
"부산광역시 기장군 기장읍 기장해안로 552, ()",(의)피터의료재단새소망요양병원,요양병원
"경기도 용인시 수지구 포은대로59번길 17, 광교복합의료센터,지하1층,1층일부,2층~4층,6층 (상현동)",(의)현당의료재단 늘봄요양병원,요양병원
"경상남도 김해시 김해대로 1814-39, (삼계동)",(의)환명의료재단 경상남도립김해노인전문병원,요양병원
"경기도 부천시 부흥로373번길 18, (심곡동)",(재)대성재단 대성제일요양병원,요양병원
"전라북도 군산시 쌍천로 82-3, (개정동)",(학교법인 경암학원)봉정요양병원,요양병원
"서울특별시 강서구 양천로 35, 1~6층 (방화동, 강서성심병원)",365강서수요양병원,요양병원
"울산광역시 북구 염포로 353, (양정동)",BB요양병원,요양병원
"부산광역시 서구 구덕로 164-7, (토성동3가)",BH대학효요양병원,요양병원
"부산광역시 수영구 수영로 563-1, 지하1~10층 (광안동)",가나안요양병원,요양병원
"충청남도 천안시 동남구 영성로 7, (영성동, 가야요양병원)",가야요양병원,요양병원
"경상북도 성주군 성주읍 주산로 183, ()",가야이요양병원,요양병원
"인천광역시 남동구 남동대로 797, 가온 요양병원 (구월동)",가온요양병원,요양병원
"경기도 부천시 마니로24번길 43-17, (송내동, 가은병원A동)",가은병원,요양병원
"부산광역시 부산진구 새싹로 286, 4~9층 (초읍동)",가족사랑 요양병원,요양병원
